,Country,WHOREGION,FLUREGION,Year,Week,SDATE,EDATE,SPEC_RECEIVED_NB,SPEC_PROCESSED_NB,AH1,AH1N12009,AH3,AH5,ANOTSUBTYPED,INF_A,BYAMAGATA,BVICTORIA,BNOTDETERMINED,INF_B,ALL_INF,ALL_INF2,TITLE
635,Ecuador,Region of the Americas of WHO,Tropical South America,2006,48,2006-11-27,2006-12-03,,,,,,,,,,,,,,,No Report
636,Ecuador,Region of the Americas of WHO,Tropical South America,2006,49,2006-12-04,2006-12-10,,,,,,,,,,,,,,,No Report
637,Ecuador,Region of the Americas of WHO,Tropical South America,2006,50,2006-12-11,2006-12-17,,,,,,,,,,,,,,,No Report
638,Ecuador,Region of the Americas of WHO,Tropical South America,2006,51,2006-12-18,2006-12-24,,,,,,,,,,,,,,,No Report
639,Ecuador,Region of the Americas of WHO,Tropical South America,2006,52,2006-12-25,2006-12-31,,,,,,,,,,,,,,,No Report
640,Ecuador,Region of the Americas of WHO,Tropical South America,2007,1,2007-01-01,2007-01-07,,,,,,,,,,,,,,,No Report
641,Ecuador,Region of the Americas of WHO,Tropical South America,2007,2,2007-01-08,2007-01-14,,,,,,,,,,,,,,,No Report
642,Ecuador,Region of the Americas of WHO,Tropical South America,2007,3,2007-01-15,2007-01-21,,,,,,,,,,,,,,,No Report
643,Ecuador,Region of the Americas of WHO,Tropical South America,2007,4,2007-01-22,2007-01-28,,,,,,,,,,,,,,,No Report
644,Ecuador,Region of the Americas of WHO,Tropical South America,2007,5,2007-01-29,2007-02-04,,,,,,,,,,,,,,,No Report
645,Ecuador,Region of the Americas of WHO,Tropical South America,2007,6,2007-02-05,2007-02-11,,,,,,,,,,,,,,,No Report
646,Ecuador,Region of the Americas of WHO,Tropical South America,2007,7,2007-02-12,2007-02-18,,,,,,,,,,,,,,,No Report
647,Ecuador,Region of the Americas of WHO,Tropical South America,2007,8,2007-02-19,2007-02-25,,,,,,,,,,,,,,,No Report
648,Ecuador,Region of the Americas of WHO,Tropical South America,2007,9,2007-02-26,2007-03-04,,,,,,,,,,,,,,,No Report
649,Ecuador,Region of the Americas of WHO,Tropical South America,2007,10,2007-03-05,2007-03-11,,,,,,,,,,,,,,,No Report
650,Ecuador,Region of the Americas of WHO,Tropical South America,2007,11,2007-03-12,2007-03-18,,,,,,,,,,,,,,,No Report
651,Ecuador,Region of the Americas of WHO,Tropical South America,2007,12,2007-03-19,2007-03-25,,,,,,,,,,,,,,,No Report
652,Ecuador,Region of the Americas of WHO,Tropical South America,2007,13,2007-03-26,2007-04-01,,,,,,,,,,,,,,,No Report
653,Ecuador,Region of the Americas of WHO,Tropical South America,2007,14,2007-04-02,2007-04-08,,,,,,,,,,,,,,,No Report
654,Ecuador,Region of the Americas of WHO,Tropical South America,2007,15,2007-04-09,2007-04-15,,,,,,,,,,,,,,,No Report
655,Ecuador,Region of the Americas of WHO,Tropical South America,2007,16,2007-04-16,2007-04-22,,,,,,,,,,,,,,,No Report
656,Ecuador,Region of the Americas of WHO,Tropical South America,2007,17,2007-04-23,2007-04-29,,,,,,,,,,,,,,,No Report
657,Ecuador,Region of the Americas of WHO,Tropical South America,2007,18,2007-04-30,2007-05-06,,,,,,,,,,,,,,,No Report
658,Ecuador,Region of the Americas of WHO,Tropical South America,2007,19,2007-05-07,2007-05-13,,163.0,19.0,,,,1.0,20.0,,,1.0,1.0,21.0,142.0,No Report
659,Ecuador,Region of the Americas of WHO,Tropical South America,2007,20,2007-05-14,2007-05-20,,,,,,,,,,,,,,,No Report
660,Ecuador,Region of the Americas of WHO,Tropical South America,2007,21,2007-05-21,2007-05-27,,,,,,,,,,,,,,,No Report
661,Ecuador,Region of the Americas of WHO,Tropical South America,2007,22,2007-05-28,2007-06-03,,,,,,,,,,,,,,,No Report
662,Ecuador,Region of the Americas of WHO,Tropical South America,2007,23,2007-06-04,2007-06-10,,,,,,,,,,,,,,,No Report
663,Ecuador,Region of the Americas of WHO,Tropical South America,2007,24,2007-06-11,2007-06-17,,,,,,,,,,,,,,,No Report
664,Ecuador,Region of the Americas of WHO,Tropical South America,2007,25,2007-06-18,2007-06-24,,,,,,,,,,,,,,,No Report
665,Ecuador,Region of the Americas of WHO,Tropical South America,2007,26,2007-06-25,2007-07-01,,,,,,,,,,,,,,,No Report
666,Ecuador,Region of the Americas of WHO,Tropical South America,2007,27,2007-07-02,2007-07-08,,,,,,,,,,,,,,,No Report
667,Ecuador,Region of the Americas of WHO,Tropical South America,2007,28,2007-07-09,2007-07-15,,,,,,,,,,,,,,,No Report
668,Ecuador,Region of the Americas of WHO,Tropical South America,2007,29,2007-07-16,2007-07-22,,,,,,,,,,,,,,,No Report
669,Ecuador,Region of the Americas of WHO,Tropical South America,2007,30,2007-07-23,2007-07-29,,,,,,,,,,,,,,,No Report
670,Ecuador,Region of the Americas of WHO,Tropical South America,2007,31,2007-07-30,2007-08-05,,,,,,,,,,,,,,,No Report
671,Ecuador,Region of the Americas of WHO,Tropical South America,2007,32,2007-08-06,2007-08-12,,,,,,,,,,,,,,,No Report
672,Ecuador,Region of the Americas of WHO,Tropical South America,2007,33,2007-08-13,2007-08-19,,,,,,,,,,,,,,,No Report
673,Ecuador,Region of the Americas of WHO,Tropical South America,2007,34,2007-08-20,2007-08-26,,,,,,,,,,,,,,,No Report
674,Ecuador,Region of the Americas of WHO,Tropical South America,2007,35,2007-08-27,2007-09-02,,,,,,,,,,,,,,,No Report
675,Ecuador,Region of the Americas of WHO,Tropical South America,2007,36,2007-09-03,2007-09-09,,168.0,19.0,,,,1.0,20.0,,,1.0,1.0,21.0,147.0,No Report
676,Ecuador,Region of the Americas of WHO,Tropical South America,2007,37,2007-09-10,2007-09-16,,,,,,,,,,,,,,,No Report
677,Ecuador,Region of the Americas of WHO,Tropical South America,2007,38,2007-09-17,2007-09-23,,,,,,,,,,,,,,,No Report
678,Ecuador,Region of the Americas of WHO,Tropical South America,2007,39,2007-09-24,2007-09-30,,,,,,,,,,,,,,,No Report
679,Ecuador,Region of the Americas of WHO,Tropical South America,2007,40,2007-10-01,2007-10-07,,,,,,,,,,,,,,,No Report
680,Ecuador,Region of the Americas of WHO,Tropical South America,2007,41,2007-10-08,2007-10-14,,,,,,,,,,,,,,,No Report
681,Ecuador,Region of the Americas of WHO,Tropical South America,2007,42,2007-10-15,2007-10-21,,,,,,,,,,,,,,,No Report
682,Ecuador,Region of the Americas of WHO,Tropical South America,2007,43,2007-10-22,2007-10-28,,,,,,,,,,,,,,,No Report
683,Ecuador,Region of the Americas of WHO,Tropical South America,2007,44,2007-10-29,2007-11-04,,,,,,,,,,,,,,,No Report
684,Ecuador,Region of the Americas of WHO,Tropical South America,2007,45,2007-11-05,2007-11-11,,,,,,,,,,,,,,,No Report
685,Ecuador,Region of the Americas of WHO,Tropical South America,2007,46,2007-11-12,2007-11-18,,,,,,,,,,,,,,,No Report
686,Ecuador,Region of the Americas of WHO,Tropical South America,2007,47,2007-11-19,2007-11-25,,,,,,,,,,,,,,,No Report
687,Ecuador,Region of the Americas of WHO,Tropical South America,2007,48,2007-11-26,2007-12-02,,,,,,,,,,,,,,,No Report
688,Ecuador,Region of the Americas of WHO,Tropical South America,2007,49,2007-12-03,2007-12-09,,,,,,,,,,,,,,,No Report
689,Ecuador,Region of the Americas of WHO,Tropical South America,2007,50,2007-12-10,2007-12-16,,,,,,,,,,,,,,,No Report
690,Ecuador,Region of the Americas of WHO,Tropical South America,2007,51,2007-12-17,2007-12-23,,,,,,,,,,,,,,,No Report
691,Ecuador,Region of the Americas of WHO,Tropical South America,2007,52,2007-12-24,2007-12-30,,,,,,,,,,,,,,,No Report
692,Ecuador,Region of the Americas of WHO,Tropical South America,2008,1,2007-12-31,2008-01-06,,,,,,,,,,,,,,,No Report
693,Ecuador,Region of the Americas of WHO,Tropical South America,2008,2,2008-01-07,2008-01-13,,,,,,,,,,,,,,,No Report
694,Ecuador,Region of the Americas of WHO,Tropical South America,2008,3,2008-01-14,2008-01-20,,,,,,,,,,,,,,,No Report
695,Ecuador,Region of the Americas of WHO,Tropical South America,2008,4,2008-01-21,2008-01-27,,,,,,,,,,,,,,,No Report
696,Ecuador,Region of the Americas of WHO,Tropical South America,2008,5,2008-01-28,2008-02-03,,,,,,,,,,,,,,,No Report
697,Ecuador,Region of the Americas of WHO,Tropical South America,2008,6,2008-02-04,2008-02-10,,,,,,,,,,,,,,,No Report
698,Ecuador,Region of the Americas of WHO,Tropical South America,2008,7,2008-02-11,2008-02-17,,,,,,,,,,,,,,,No Report
699,Ecuador,Region of the Americas of WHO,Tropical South America,2008,8,2008-02-18,2008-02-24,,,,,,,,,,,,,,,No Report
700,Ecuador,Region of the Americas of WHO,Tropical South America,2008,9,2008-02-25,2008-03-02,,,,,,,,,,,,,,,No Report
701,Ecuador,Region of the Americas of WHO,Tropical South America,2008,10,2008-03-03,2008-03-09,,,,,,,,,,,,,,,No Report
702,Ecuador,Region of the Americas of WHO,Tropical South America,2008,11,2008-03-10,2008-03-16,,,,,,,,,,,,,,,No Report
703,Ecuador,Region of the Americas of WHO,Tropical South America,2008,12,2008-03-17,2008-03-23,,,,,,,,,,,,,,,No Report
704,Ecuador,Region of the Americas of WHO,Tropical South America,2008,13,2008-03-24,2008-03-30,,,,,,,,,,,,,,,No Report
705,Ecuador,Region of the Americas of WHO,Tropical South America,2008,14,2008-03-31,2008-04-06,,,,,,,,,,,,,,,No Report
706,Ecuador,Region of the Americas of WHO,Tropical South America,2008,15,2008-04-07,2008-04-13,,,,,,,,,,,,,,,No Report
707,Ecuador,Region of the Americas of WHO,Tropical South America,2008,16,2008-04-14,2008-04-20,,,,,,,,,,,,,,,No Report
708,Ecuador,Region of the Americas of WHO,Tropical South America,2008,17,2008-04-21,2008-04-27,,,,,,,,,,,,,,,No Report
709,Ecuador,Region of the Americas of WHO,Tropical South America,2008,18,2008-04-28,2008-05-04,,,,,,,,,,,,,,,No Report
710,Ecuador,Region of the Americas of WHO,Tropical South America,2008,19,2008-05-05,2008-05-11,,,,,,,,,,,,,,,No Report
711,Ecuador,Region of the Americas of WHO,Tropical South America,2008,20,2008-05-12,2008-05-18,,,,,,,,,,,,,,,No Report
712,Ecuador,Region of the Americas of WHO,Tropical South America,2008,21,2008-05-19,2008-05-25,,,,,,,,,,,,,,,No Report
713,Ecuador,Region of the Americas of WHO,Tropical South America,2008,22,2008-05-26,2008-06-01,,,,,,,,,,,,,,,No Report
714,Ecuador,Region of the Americas of WHO,Tropical South America,2008,23,2008-06-02,2008-06-08,,,,,,,,,,,,,,,No Report
715,Ecuador,Region of the Americas of WHO,Tropical South America,2008,24,2008-06-09,2008-06-15,,,,,,,,,,,,,,,No Report
716,Ecuador,Region of the Americas of WHO,Tropical South America,2008,25,2008-06-16,2008-06-22,,,,,,,,,,,,,,,No Report
717,Ecuador,Region of the Americas of WHO,Tropical South America,2008,26,2008-06-23,2008-06-29,,,,,,,,,,,,,,,No Report
718,Ecuador,Region of the Americas of WHO,Tropical South America,2008,27,2008-06-30,2008-07-06,,,,,,,,,,,,,,,No Report
719,Ecuador,Region of the Americas of WHO,Tropical South America,2008,28,2008-07-07,2008-07-13,,,,,,,,,,,,,,,No Report
720,Ecuador,Region of the Americas of WHO,Tropical South America,2008,29,2008-07-14,2008-07-20,,,,,,,,,,,,,,,No Report
721,Ecuador,Region of the Americas of WHO,Tropical South America,2008,30,2008-07-21,2008-07-27,,,,,,,,,,,,,,,No Report
722,Ecuador,Region of the Americas of WHO,Tropical South America,2008,31,2008-07-28,2008-08-03,,,,,,,,,,,,,,,No Report
723,Ecuador,Region of the Americas of WHO,Tropical South America,2008,32,2008-08-04,2008-08-10,,,,,,,,,,,,,,,No Report
724,Ecuador,Region of the Americas of WHO,Tropical South America,2008,33,2008-08-11,2008-08-17,,,,,,,,,,,,,,,No Report
725,Ecuador,Region of the Americas of WHO,Tropical South America,2008,34,2008-08-18,2008-08-24,,,,,,,,,,,,,,,No Report
726,Ecuador,Region of the Americas of WHO,Tropical South America,2008,35,2008-08-25,2008-08-31,,,,,,,,,,,,,,,No Report
727,Ecuador,Region of the Americas of WHO,Tropical South America,2008,36,2008-09-01,2008-09-07,,,,,,,,,,,,,,,No Report
728,Ecuador,Region of the Americas of WHO,Tropical South America,2008,37,2008-09-08,2008-09-14,,,,,,,,,,,,,,,No Report
729,Ecuador,Region of the Americas of WHO,Tropical South America,2008,38,2008-09-15,2008-09-21,,,,,,,,,,,,,,,No Report
730,Ecuador,Region of the Americas of WHO,Tropical South America,2008,39,2008-09-22,2008-09-28,,,,,,,,,,,,,,,No Report
731,Ecuador,Region of the Americas of WHO,Tropical South America,2008,40,2008-09-29,2008-10-05,,,,,,,,,,,,,,,No Report
732,Ecuador,Region of the Americas of WHO,Tropical South America,2008,41,2008-10-06,2008-10-12,,,,,,,,,,,,,,,No Report
733,Ecuador,Region of the Americas of WHO,Tropical South America,2008,42,2008-10-13,2008-10-19,,,,,,,,,,,,,,,No Report
734,Ecuador,Region of the Americas of WHO,Tropical South America,2008,43,2008-10-20,2008-10-26,,,,,,,,,,,,,,,No Report
735,Ecuador,Region of the Americas of WHO,Tropical South America,2008,44,2008-10-27,2008-11-02,,,,,,,,,,,,,,,No Report
736,Ecuador,Region of the Americas of WHO,Tropical South America,2008,45,2008-11-03,2008-11-09,,,,,,,,,,,,,,,No Report
737,Ecuador,Region of the Americas of WHO,Tropical South America,2008,46,2008-11-10,2008-11-16,,,,,,,,,,,,,,,No Report
738,Ecuador,Region of the Americas of WHO,Tropical South America,2008,47,2008-11-17,2008-11-23,,,,,,,,,,,,,,,No Report
739,Ecuador,Region of the Americas of WHO,Tropical South America,2008,48,2008-11-24,2008-11-30,,,,,,,,,,,,,,,No Report
740,Ecuador,Region of the Americas of WHO,Tropical South America,2008,49,2008-12-01,2008-12-07,,,,,,,,,,,,,,,No Report
741,Ecuador,Region of the Americas of WHO,Tropical South America,2008,50,2008-12-08,2008-12-14,,,,,,,,,,,,,,,No Report
742,Ecuador,Region of the Americas of WHO,Tropical South America,2008,51,2008-12-15,2008-12-21,,,,,,,,,,,,,,,No Report
743,Ecuador,Region of the Americas of WHO,Tropical South America,2008,52,2008-12-22,2008-12-28,,,,,,,,,,,,,,,No Report
744,Ecuador,Region of the Americas of WHO,Tropical South America,2009,1,2008-12-29,2009-01-04,,,,,,,,,,,,,,,No Report
745,Ecuador,Region of the Americas of WHO,Tropical South America,2009,2,2009-01-05,2009-01-11,,,4.0,,,,,4.0,,,0.0,0.0,4.0,,No Report
746,Ecuador,Region of the Americas of WHO,Tropical South America,2009,3,2009-01-12,2009-01-18,,,7.0,,,,,7.0,,,0.0,0.0,7.0,,No Report
747,Ecuador,Region of the Americas of WHO,Tropical South America,2009,4,2009-01-19,2009-01-25,,,3.0,,,,,3.0,,,0.0,0.0,3.0,,No Report
748,Ecuador,Region of the Americas of WHO,Tropical South America,2009,5,2009-01-26,2009-02-01,,,,,2.0,,,2.0,,,0.0,0.0,2.0,,No Report
749,Ecuador,Region of the Americas of WHO,Tropical South America,2009,6,2009-02-02,2009-02-08,,,5.0,,15.0,,,20.0,,,0.0,0.0,20.0,,No Report
750,Ecuador,Region of the Americas of WHO,Tropical South America,2009,7,2009-02-09,2009-02-15,,,2.0,,11.0,,,13.0,,,0.0,0.0,13.0,,No Report
751,Ecuador,Region of the Americas of WHO,Tropical South America,2009,8,2009-02-16,2009-02-22,,,,,3.0,,,3.0,,,0.0,0.0,3.0,,No Report
752,Ecuador,Region of the Americas of WHO,Tropical South America,2009,9,2009-02-23,2009-03-01,,,,,8.0,,,8.0,,,0.0,0.0,8.0,,No Report
753,Ecuador,Region of the Americas of WHO,Tropical South America,2009,10,2009-03-02,2009-03-08,,,,,3.0,,,3.0,,,0.0,0.0,3.0,,No Report
754,Ecuador,Region of the Americas of WHO,Tropical South America,2009,11,2009-03-09,2009-03-15,,,,,,,,,,,,,,,No Report
755,Ecuador,Region of the Americas of WHO,Tropical South America,2009,12,2009-03-16,2009-03-22,,,,,1.0,,,1.0,,,0.0,0.0,1.0,,No Report
756,Ecuador,Region of the Americas of WHO,Tropical South America,2009,13,2009-03-23,2009-03-29,,,,,1.0,,,1.0,,,0.0,0.0,1.0,,No Report
757,Ecuador,Region of the Americas of WHO,Tropical South America,2009,14,2009-03-30,2009-04-05,,,,,,,,,,,,,,,No Report
758,Ecuador,Region of the Americas of WHO,Tropical South America,2009,15,2009-04-06,2009-04-12,,,,,,,,,,,,,,,No Report
759,Ecuador,Region of the Americas of WHO,Tropical South America,2009,16,2009-04-13,2009-04-19,,,,,,,,,,,,,,,No Report
760,Ecuador,Region of the Americas of WHO,Tropical South America,2009,17,2009-04-20,2009-04-26,,,,,,,,,,,,,,,No Report
761,Ecuador,Region of the Americas of WHO,Tropical South America,2009,18,2009-04-27,2009-05-03,,,,,,,,,,,,,,,No Report
762,Ecuador,Region of the Americas of WHO,Tropical South America,2009,19,2009-05-04,2009-05-10,,,1.0,,,,,1.0,,,0.0,0.0,1.0,,No Report
763,Ecuador,Region of the Americas of WHO,Tropical South America,2009,20,2009-05-11,2009-05-17,,,1.0,1.0,9.0,,,11.0,,,0.0,0.0,11.0,,No Report
764,Ecuador,Region of the Americas of WHO,Tropical South America,2009,21,2009-05-18,2009-05-24,,,1.0,24.0,3.0,,,28.0,,,1.0,1.0,29.0,,No Report
765,Ecuador,Region of the Americas of WHO,Tropical South America,2009,22,2009-05-25,2009-05-31,,,1.0,17.0,4.0,,,22.0,,,0.0,0.0,22.0,,No Report
766,Ecuador,Region of the Americas of WHO,Tropical South America,2009,23,2009-06-01,2009-06-07,,,,19.0,4.0,,,23.0,,,0.0,0.0,23.0,,No Report
767,Ecuador,Region of the Americas of WHO,Tropical South America,2009,24,2009-06-08,2009-06-14,,,,25.0,14.0,,,39.0,,,0.0,0.0,39.0,,No Report
768,Ecuador,Region of the Americas of WHO,Tropical South America,2009,25,2009-06-15,2009-06-21,220.0,220.0,,5.0,1.0,,28.0,34.0,,,1.0,1.0,35.0,185.0,Regional Outbreak
769,Ecuador,Region of the Americas of WHO,Tropical South America,2009,26,2009-06-22,2009-06-28,204.0,204.0,,42.0,,,12.0,54.0,,,1.0,1.0,55.0,149.0,Regional Outbreak
770,Ecuador,Region of the Americas of WHO,Tropical South America,2009,27,2009-06-29,2009-07-05,296.0,296.0,,75.0,,,4.0,79.0,,,0.0,0.0,79.0,217.0,Regional Outbreak
771,Ecuador,Region of the Americas of WHO,Tropical South America,2009,28,2009-07-06,2009-07-12,430.0,430.0,,132.0,,,3.0,135.0,,,0.0,0.0,135.0,295.0,No Report
772,Ecuador,Region of the Americas of WHO,Tropical South America,2009,29,2009-07-13,2009-07-19,462.0,462.0,,125.0,,,8.0,133.0,,,0.0,0.0,133.0,329.0,Regional Outbreak
773,Ecuador,Region of the Americas of WHO,Tropical South America,2009,30,2009-07-20,2009-07-26,422.0,422.0,,137.0,,,4.0,141.0,,,0.0,0.0,141.0,281.0,Regional Outbreak
774,Ecuador,Region of the Americas of WHO,Tropical South America,2009,31,2009-07-27,2009-08-02,322.0,322.0,,91.0,,,4.0,95.0,,,0.0,0.0,95.0,227.0,Regional Outbreak
775,Ecuador,Region of the Americas of WHO,Tropical South America,2009,32,2009-08-03,2009-08-09,232.0,232.0,,54.0,,,1.0,55.0,,,0.0,0.0,55.0,177.0,Widespread Outbreak
776,Ecuador,Region of the Americas of WHO,Tropical South America,2009,33,2009-08-10,2009-08-16,287.0,287.0,,85.0,,,3.0,88.0,,,0.0,0.0,88.0,199.0,Widespread Outbreak
777,Ecuador,Region of the Americas of WHO,Tropical South America,2009,34,2009-08-17,2009-08-23,361.0,361.0,,100.0,,,2.0,102.0,,,0.0,0.0,102.0,259.0,No Report
778,Ecuador,Region of the Americas of WHO,Tropical South America,2009,35,2009-08-24,2009-08-30,280.0,280.0,,46.0,,,,46.0,,,0.0,0.0,46.0,234.0,No Report
779,Ecuador,Region of the Americas of WHO,Tropical South America,2009,36,2009-08-31,2009-09-06,318.0,318.0,,75.0,,,,75.0,,,0.0,0.0,75.0,243.0,No Report
780,Ecuador,Region of the Americas of WHO,Tropical South America,2009,37,2009-09-07,2009-09-13,234.0,234.0,,47.0,,,,47.0,,,0.0,0.0,47.0,187.0,No Report
781,Ecuador,Region of the Americas of WHO,Tropical South America,2009,38,2009-09-14,2009-09-20,269.0,269.0,,67.0,,,,67.0,,,0.0,0.0,67.0,202.0,No Report
782,Ecuador,Region of the Americas of WHO,Tropical South America,2009,39,2009-09-21,2009-09-27,195.0,195.0,,75.0,,,,75.0,,,0.0,0.0,75.0,120.0,No Report
783,Ecuador,Region of the Americas of WHO,Tropical South America,2009,40,2009-09-28,2009-10-04,,,,,,,,,,,,,,,No Report
784,Ecuador,Region of the Americas of WHO,Tropical South America,2009,41,2009-10-05,2009-10-11,,,,,,,,,,,,,,,No Report
785,Ecuador,Region of the Americas of WHO,Tropical South America,2009,42,2009-10-12,2009-10-18,,,,,,,,,,,,,,,No Report
786,Ecuador,Region of the Americas of WHO,Tropical South America,2009,43,2009-10-19,2009-10-25,,,,,,,,,,,,,,,No Report
787,Ecuador,Region of the Americas of WHO,Tropical South America,2009,44,2009-10-26,2009-11-01,,,,,,,,,,,,,,,No Report
788,Ecuador,Region of the Americas of WHO,Tropical South America,2009,45,2009-11-02,2009-11-08,,,,,,,,,,,,,,,No Report
789,Ecuador,Region of the Americas of WHO,Tropical South America,2009,46,2009-11-09,2009-11-15,,,,,,,,,,,,,,,No Report
790,Ecuador,Region of the Americas of WHO,Tropical South America,2009,47,2009-11-16,2009-11-22,,,,,,,,,,,,,,,No Report
791,Ecuador,Region of the Americas of WHO,Tropical South America,2009,48,2009-11-23,2009-11-29,,,,,,,,,,,,,,,No Report
792,Ecuador,Region of the Americas of WHO,Tropical South America,2009,49,2009-11-30,2009-12-06,102.0,102.0,0.0,36.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,0.0,36.0,66.0,Widespread Outbreak
793,Ecuador,Region of the Americas of WHO,Tropical South America,2009,50,2009-12-07,2009-12-13,98.0,98.0,0.0,24.0,0.0,0.0,0.0,24.0,0.0,0.0,0.0,0.0,24.0,74.0,Widespread Outbreak
794,Ecuador,Region of the Americas of WHO,Tropical South America,2009,51,2009-12-14,2009-12-20,,,,,,,,,,,,,,,No Report
795,Ecuador,Region of the Americas of WHO,Tropical South America,2009,52,2009-12-21,2009-12-27,,,,,,,,,,,,,,,No Report
796,Ecuador,Region of the Americas of WHO,Tropical South America,2009,53,2009-12-28,2010-01-03,,,,,,,,,,,,,,,No Report
797,Ecuador,Region of the Americas of WHO,Tropical South America,2010,1,2010-01-04,2010-01-10,,154.0,0.0,18.0,0.0,,,18.0,,,0.0,0.0,18.0,136.0,No Report
798,Ecuador,Region of the Americas of WHO,Tropical South America,2010,2,2010-01-11,2010-01-17,,125.0,0.0,22.0,0.0,,,22.0,,,0.0,0.0,22.0,103.0,No Report
799,Ecuador,Region of the Americas of WHO,Tropical South America,2010,3,2010-01-18,2010-01-24,,155.0,0.0,40.0,0.0,,,40.0,,,0.0,0.0,40.0,115.0,No Report
800,Ecuador,Region of the Americas of WHO,Tropical South America,2010,4,2010-01-25,2010-01-31,,193.0,0.0,37.0,0.0,,,37.0,,,0.0,0.0,37.0,156.0,No Report
801,Ecuador,Region of the Americas of WHO,Tropical South America,2010,5,2010-02-01,2010-02-07,,285.0,0.0,44.0,0.0,,,44.0,,,0.0,0.0,44.0,241.0,No Report
802,Ecuador,Region of the Americas of WHO,Tropical South America,2010,6,2010-02-08,2010-02-14,,243.0,0.0,36.0,0.0,,,36.0,,,0.0,0.0,36.0,207.0,No Report
803,Ecuador,Region of the Americas of WHO,Tropical South America,2010,7,2010-02-15,2010-02-21,,240.0,0.0,31.0,0.0,,,31.0,,,0.0,0.0,31.0,209.0,No Report
804,Ecuador,Region of the Americas of WHO,Tropical South America,2010,8,2010-02-22,2010-02-28,,349.0,0.0,37.0,0.0,,,37.0,,,0.0,0.0,37.0,312.0,No Report
805,Ecuador,Region of the Americas of WHO,Tropical South America,2010,9,2010-03-01,2010-03-07,,239.0,0.0,25.0,0.0,,,25.0,,,0.0,0.0,25.0,214.0,No Report
806,Ecuador,Region of the Americas of WHO,Tropical South America,2010,10,2010-03-08,2010-03-14,,214.0,0.0,28.0,0.0,,,28.0,,,0.0,0.0,28.0,186.0,No Report
807,Ecuador,Region of the Americas of WHO,Tropical South America,2010,11,2010-03-15,2010-03-21,,224.0,0.0,15.0,0.0,,,15.0,,,0.0,0.0,15.0,209.0,No Report
808,Ecuador,Region of the Americas of WHO,Tropical South America,2010,12,2010-03-22,2010-03-28,,310.0,0.0,6.0,0.0,,,6.0,,,0.0,0.0,6.0,304.0,No Report
809,Ecuador,Region of the Americas of WHO,Tropical South America,2010,13,2010-03-29,2010-04-04,,74.0,0.0,2.0,0.0,,,2.0,,,0.0,0.0,2.0,72.0,No Report
810,Ecuador,Region of the Americas of WHO,Tropical South America,2010,14,2010-04-05,2010-04-11,,279.0,0.0,4.0,0.0,,,4.0,,,0.0,0.0,4.0,275.0,No Report
811,Ecuador,Region of the Americas of WHO,Tropical South America,2010,15,2010-04-12,2010-04-18,,231.0,0.0,2.0,0.0,,,2.0,,,0.0,0.0,2.0,229.0,No Report
812,Ecuador,Region of the Americas of WHO,Tropical South America,2010,16,2010-04-19,2010-04-25,,236.0,0.0,1.0,0.0,,,1.0,,,0.0,0.0,1.0,235.0,No Report
813,Ecuador,Region of the Americas of WHO,Tropical South America,2010,17,2010-04-26,2010-05-02,,244.0,0.0,4.0,0.0,,,4.0,,,0.0,0.0,4.0,240.0,No Report
814,Ecuador,Region of the Americas of WHO,Tropical South America,2010,18,2010-05-03,2010-05-09,,156.0,0.0,3.0,0.0,,,3.0,,,0.0,0.0,3.0,153.0,No Report
815,Ecuador,Region of the Americas of WHO,Tropical South America,2010,19,2010-05-10,2010-05-16,,157.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,157.0,No Report
816,Ecuador,Region of the Americas of WHO,Tropical South America,2010,20,2010-05-17,2010-05-23,,177.0,0.0,5.0,0.0,,,5.0,,,0.0,0.0,5.0,172.0,No Report
817,Ecuador,Region of the Americas of WHO,Tropical South America,2010,21,2010-05-24,2010-05-30,,109.0,0.0,2.0,0.0,,,2.0,,,0.0,0.0,2.0,107.0,No Report
818,Ecuador,Region of the Americas of WHO,Tropical South America,2010,22,2010-05-31,2010-06-06,,159.0,0.0,1.0,0.0,,,1.0,,,0.0,0.0,1.0,158.0,No Report
819,Ecuador,Region of the Americas of WHO,Tropical South America,2010,23,2010-06-07,2010-06-13,,74.0,0.0,4.0,0.0,,,4.0,,,0.0,0.0,4.0,70.0,No Report
820,Ecuador,Region of the Americas of WHO,Tropical South America,2010,24,2010-06-14,2010-06-20,,133.0,0.0,4.0,0.0,,,4.0,,,0.0,0.0,4.0,129.0,No Report
821,Ecuador,Region of the Americas of WHO,Tropical South America,2010,25,2010-06-21,2010-06-27,,112.0,0.0,2.0,0.0,,,2.0,,,0.0,0.0,2.0,110.0,No Report
822,Ecuador,Region of the Americas of WHO,Tropical South America,2010,26,2010-06-28,2010-07-04,,65.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,65.0,No Report
823,Ecuador,Region of the Americas of WHO,Tropical South America,2010,27,2010-07-05,2010-07-11,,105.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,105.0,No Report
824,Ecuador,Region of the Americas of WHO,Tropical South America,2010,28,2010-07-12,2010-07-18,,102.0,0.0,0.0,0.0,,,0.0,,,0.0,0.0,0.0,102.0,No Report
